Date : 2022-03-04 11:45:21
Directory : f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon
Total : 139 files,  17595 codes, 10267 comments, 4608 blanks, all 32470 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonView\SmoothSyncMovement.cs                   | C#       |         50 |         15 |          7 |         72 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\ConnectAndJoinRandom.cs                | C#       |         53 |         53 |         31 |        137 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\MoveByKeys.cs                          | C#       |         64 |         33 |         14 |        111 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickDestroy.cs                      | C#       |         33 |         29 |         10 |         72 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickInstantiate.cs                  | C#       |         30 |         14 |         12 |         56 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnClickRpc.cs                          | C#       |         57 |         12 |         20 |         89 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnEscapeQuit.cs                        | C#       |         17 |         13 |          2 |         32 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnJoinedInstantiate.cs                 | C#       |        300 |         58 |         93 |        451 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping\OnStartDelete.cs                       | C#       |         11 |         11 |          2 |         24 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\Room\CountdownTimer.cs                             | C#       |        101 |         33 |         42 |        176 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\TurnBased\PunTurnManager.cs                        | C#       |        206 |        146 |         78 |        430 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\ButtonInsideScrollList.cs                       | C#       |         31 |         14 |          8 |         53 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\EventSystemSpawner.cs                           | C#       |         23 |         13 |          4 |         40 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\GraphicToggleIsOnTransition.cs                  | C#       |         41 |         11 |         12 |         64 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\OnPointerOverTooltip.cs                         | C#       |         24 |         10 |         11 |         45 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TabViewManager.cs                               | C#       |         65 |         33 |         25 |        123 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TextButtonTransition.cs                         | C#       |         38 |         20 |         12 |         70 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI\TextToggleIsOnTransition.cs                     | C#       |         41 |         26 |         19 |         86 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Photon\PhotonUnityNetworking\link.xml                                                          | XML      |         14 |          0 |          0 |         14 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\AnimateLoading.cs                                                                      | C#       |        -22 |         -4 |         -4 |        -30 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Billboard.cs                                                                           | C#       |        -46 |         -3 |         -3 |        -52 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\ButtonSoundCtrl.cs                                                                     | C#       |        -16 |         -2 |         -5 |        -23 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\CameraMove.cs                                                                          | C#       |        -55 |         -2 |        -15 |        -72 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\CollisionDetect.cs                                                                     | C#       |       -212 |        -92 |        -42 |       -346 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\CollisionTrigger.cs                                                                    | C#       |        -36 |        -41 |        -17 |        -94 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\GameSetting.cs                                                                         | C#       |        -22 |         -3 |         -3 |        -28 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\InGameUIManager.cs                                                                     | C#       |        -74 |        -14 |         -7 |        -95 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\JumpController.cs                                                                      | C#       |       -119 |        -28 |        -23 |       -170 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\JumpPad.cs                                                                             | C#       |        -14 |          0 |         -2 |        -16 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Keep.cs                                                                                | C#       |        -51 |        -16 |        -15 |        -82 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\LeftandRight.cs                                                                        | C#       |        -53 |        -15 |        -15 |        -83 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\Menu.cs                                                                    | C#       |        -24 |         -1 |         -7 |        -32 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\MenuManager.cs                                                             | C#       |        -91 |        -17 |        -13 |       -121 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\NetworkManager.cs                                                          | C#       |       -250 |        -32 |        -44 |       -326 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\PlayerListItem.cs                                                          | C#       |        -24 |         -4 |         -6 |        -34 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\PlayerManager.cs                                                           | C#       |       -233 |        -43 |        -38 |       -314 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\RoomListItem.cs                                                            | C#       |        -19 |          0 |         -6 |        -25 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\RoomManager.cs                                                             | C#       |        -56 |         -7 |        -15 |        -78 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\Menu Scrips\RotateAndShake.cs                                                          | C#       |        -60 |         -4 |        -16 |        -80 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\MovementController.cs                                                                  | C#       |       -163 |        -20 |        -20 |       -203 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\ParticleFollow.cs                                                                      | C#       |        -47 |        -15 |         -9 |        -71 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\ScoreBoard.cs                                                                          | C#       |        -66 |         -3 |         -8 |        -77 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\ScoreBoardManager.cs                                                                   | C#       |        -61 |        -37 |        -13 |       -111 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\SoundController.cs                                                                     | C#       |        -25 |         -6 |         -6 |        -37 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\SpectatorMovement.cs                                                                   | C#       |        -84 |        -12 |        -11 |       -107 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\TouchUp.cs                                                                             | C#       |        -44 |        -30 |        -15 |        -89 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\WallFoward.cs                                                                          | C#       |        -18 |         -1 |         -5 |        -24 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\cameraDist.cs                                                                          | C#       |        -48 |        -10 |         -7 |        -65 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\getspeed.cs                                                                            | C#       |        -23 |         -4 |         -7 |        -34 |
| f:\Unity\Marbles Battle Royale (Chenli)\Marbles-Battle-Royale-Online-Game-Development\Marbles Battle Royale (Chenli)\Assets\Scripts\maincamera.cs                                                                          | C#       |       -124 |        -13 |        -24 |       -161 |
| Total                                                                                                                                                                                                                      |          |     17,595 |     10,267 |      4,608 |     32,470 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
